--
-----------------------
Images file: ./images/3.3.0.3.txt
Pull-Push images -------
START size:
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       485G  3.1G  482G   1% /
devtmpfs         16G     0   16G   0% /dev
tmpfs            16G     0   16G   0% /dev/shm
tmpfs           3.2G  1.7M  3.2G   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs            16G     0   16G   0% /sys/fs/cgroup
/dev/loop0       56M   56M     0 100% /snap/core18/2128
/dev/loop1      237M  237M     0 100% /snap/google-cloud-sdk/197
/dev/loop2       33M   33M     0 100% /snap/snapd/12883
/dev/loop3       71M   71M     0 100% /snap/lxd/21029
/dev/sda15      105M  5.2M  100M   5% /boot/efi
tmpfs           3.2G     0  3.2G   0% /run/user/1000
START time: 1649746135.326475651
Pulling theimage: docker.io/alpine...
Pulling theimage: docker.io/argoproj/argoexec:v3.1.13...
Pulling theimage: docker.io/argoproj/workflow-controller:v3.1.13...
Pulling theimage: docker.io/bash:latest...
Pulling theimage: docker.io/chris060986/python-kube-client:latest...
Pushed theimage: registry-server.dkube.io:443/docker.io/alpine!!
Pulling theimage: docker.io/fluent/fluentd-kubernetes-daemonset:v1.11.4-debian-s3-1.2...
Pushed theimage: registry-server.dkube.io:443/docker.io/bash:latest!!
Pulling theimage: docker.io/istio/pilot:1.9.5...
Pushed theimage: registry-server.dkube.io:443/docker.io/argoproj/workflow-controller:v3.1.13!!
Pulling theimage: docker.io/istio/pilot:1.9.6...
Pushed theimage: registry-server.dkube.io:443/docker.io/argoproj/argoexec:v3.1.13!!
Pulling theimage: docker.io/istio/proxyv2:1.9.5...
Pushed theimage: registry-server.dkube.io:443/docker.io/istio/pilot:1.9.5!!
Pulling theimage: docker.io/istio/proxyv2:1.9.6...
Pushed theimage: registry-server.dkube.io:443/docker.io/fluent/fluentd-kubernetes-daemonset:v1.11.4-debian-s3-1.2!!
Pulling theimage: docker.io/kfserving/kfserving-controller:v0.6.1...
Pushed theimage: registry-server.dkube.io:443/docker.io/istio/pilot:1.9.6!!
Pulling theimage: docker.io/kfserving/storage-initializer:v0.6.1...
Pushed theimage: registry-server.dkube.io:443/docker.io/istio/proxyv2:1.9.5!!
Pulling theimage: docker.io/kubeflowkatib/katib-controller:v0.12.0...
Pushed theimage: registry-server.dkube.io:443/docker.io/istio/proxyv2:1.9.6!!
Pulling theimage: docker.io/kubeflowkatib/katib-db-manager:v0.12.0...
Pushed theimage: registry-server.dkube.io:443/docker.io/kubeflowkatib/katib-controller:v0.12.0!!
